node_id,x,y
0,0.5,0.8
1,0.5,-0.8
2,-0.5,-0.8
3,0.05,0.4
4,0.05,-0.4
5,-0.05,-0.4
6,-0.05,0.4
7,-0.5,0.8
8,0.5,-0.723809523809524
9,0.5,-0.647619047619047
10,0.5,-0.571428571428571
11,0.5,-0.495238095238095
12,0.5,-0.419047619047619
13,0.5,-0.342857142857142
14,0.5,-0.266666666666666
15,0.5,-0.19047619047619
16,0.5,-0.114285714285714
17,0.5,-0.0380952380952376
18,0.5,0.0380952380952387
19,0.5,0.114285714285715
20,0.5,0.190476190476191
21,0.5,0.266666666666667
22,0.5,0.342857142857143
23,0.5,0.419047619047619
24,0.5,0.495238095238095
25,0.5,0.571428571428571
26,0.5,0.647619047619048
27,0.5,0.723809523809524
28,-0.05,-0.327272727272727
29,-0.05,-0.254545454545455
30,-0.05,-0.181818181818182
31,-0.05,-0.109090909090909
32,-0.05,-0.0363636363636363
33,-0.05,0.0363636363636365
34,-0.05,0.109090909090909
35,-0.05,0.181818181818182
36,-0.05,0.254545454545455
37,-0.05,0.327272727272727
38,-0.423076923076923,-0.8
39,-0.346153846153846,-0.8
40,-0.269230769230769,-0.8
41,-0.192307692307693,-0.8
42,-0.115384615384616,-0.8
43,-0.0384615384615389,-0.8
44,0.0384615384615379,-0.8
45,0.115384615384615,-0.8
46,0.192307692307692,-0.8
47,0.269230769230769,-0.8
48,0.346153846153846,-0.8
49,0.423076923076923,-0.8
50,0.05,0.327272727272727
51,0.05,0.254545454545455
52,0.05,0.181818181818182
53,0.05,0.109090909090909
54,0.05,0.0363636363636363
55,0.05,-0.0363636363636365
56,0.05,-0.109090909090909
57,0.05,-0.181818181818182
58,0.05,-0.254545454545455
59,0.05,-0.327272727272727
60,0.423076923076923,0.8
61,0.346153846153846,0.8
62,0.269230769230769,0.8
63,0.192307692307693,0.8
64,0.115384615384616,0.8
65,0.0384615384615389,0.8
66,-0.0384615384615379,0.8
67,-0.115384615384615,0.8
68,-0.192307692307692,0.8
69,-0.269230769230769,0.8
70,-0.346153846153846,0.8
71,-0.423076923076923,0.8
72,-0.5,0.723809523809524
73,-0.5,0.647619047619047
74,-0.5,0.571428571428571
75,-0.5,0.495238095238095
76,-0.5,0.419047619047619
77,-0.5,0.342857142857142
78,-0.5,0.266666666666666
79,-0.5,0.19047619047619
80,-0.5,0.114285714285714
81,-0.5,0.0380952380952376
82,-0.5,-0.0380952380952387
83,-0.5,-0.114285714285715
84,-0.5,-0.190476190476191
85,-0.5,-0.266666666666667
86,-0.5,-0.342857142857143
87,-0.5,-0.419047619047619
88,-0.5,-0.495238095238095
89,-0.5,-0.571428571428571
90,-0.5,-0.647619047619048
91,-0.5,-0.723809523809524
92,-0.00573648907914511,-0.462022248173897
93,0.112233025699267,-0.379910119713333
94,-0.114332789422018,-0.379575393154926
95,-0.113930201789164,-0.300304602948585
96,-0.11504684775914,-0.218181818181818
97,-0.11504684775914,-0.145454545454545
98,-0.111467870634601,-0.0714951730483051
99,-0.112213613488313,0.000663433166842364
100,-0.11504684775914,0.0727272727272728
101,-0.11504684775914,0.145454545454546
102,-0.11504684775914,0.218181818181818
103,-0.112712515859889,0.300043716980426
104,-0.112233025699267,0.379910119713333
105,0.00573648907914508,0.462022248173897
106,0.114332789422018,0.379575393154926
107,0.113917073988578,0.300211114403432
108,0.11504684775914,0.218181818181818
109,0.11504684775914,0.145454545454545
110,0.111037283041634,0.0718705976006454
111,0.112087619086875,-0.000498972076211192
112,0.11504684775914,-0.0727272727272728
113,0.11504684775914,-0.145454545454546
114,0.11504684775914,-0.218181818181818
115,0.113468399397138,-0.300194049586885
116,-0.385652428775602,-0.735968252825011
117,-0.312873084543848,-0.728321478972282
118,-0.232058858971029,-0.73098443698393
119,-0.153304071629849,-0.732043514955628
120,-0.0769230769230774,-0.733885381327022
121,-6.06035040299146e-16,-0.733885381327022
122,0.0789245867471164,-0.736515083069706
123,0.154976182426546,-0.734636117544612
124,0.233001374293777,-0.731947950981816
125,0.312712085636329,-0.728050144961213
126,0.385652428775602,-0.735968252825011
127,0.443055901459109,-0.68376135423857
128,0.432323757817844,-0.611724666169015
129,0.434266051834179,-0.533333333333333
130,0.434266051834179,-0.457142857142857
131,0.434266051834179,-0.380952380952381
132,0.434266051834179,-0.304761904761904
133,0.434266051834179,-0.228571428571428
134,0.434266051834179,-0.152380952380952
135,0.434266051834179,-0.0761904761904757
136,0.434266051834179,5.62050406216485e-16
137,0.434266051834179,0.0761904761904769
138,0.43426605183418,0.152380952380953
139,0.434266051834179,0.228571428571429
140,0.434266051834179,0.304761904761905
141,0.43426605183418,0.380952380952381
142,0.43426605183418,0.457142857142857
143,0.432724980444386,0.53564274192345
144,0.427642866746799,0.613540773021466
145,0.436926910229357,0.68543721791061
146,0.38576483432636,0.736184485788467
147,0.31126423598199,0.728186952794874
148,0.231208223698237,0.73088557856444
149,0.153132614322944,0.731980978011945
150,0.0769230769230773,0.733885381327022
151,5.99153605432109e-16,0.733885381327022
152,-0.080559255675035,0.736282670816225
153,-0.157530768997962,0.732512717655042
154,-0.232464054210263,0.731370449922434
155,-0.311598888454562,0.728820785874263
156,-0.385652428775602,0.735968252825011
157,-0.436827928383988,0.685081065062179
158,-0.42770732484123,0.613422658869111
159,-0.433442031959547,0.535506571113414
160,-0.434266051834179,0.457142857142857
161,-0.434266051834179,0.380952380952381
162,-0.434266051834179,0.304761904761904
163,-0.434266051834179,0.228571428571428
164,-0.434266051834179,0.152380952380952
165,-0.434266051834179,0.0761904761904756
166,-0.434266051834179,-5.55111512312578e-16
167,-0.434266051834179,-0.0761904761904769
168,-0.43426605183418,-0.152380952380953
169,-0.434266051834179,-0.228571428571429
170,-0.434266051834179,-0.304761904761905
171,-0.43426605183418,-0.380952380952381
172,-0.43426605183418,-0.457142857142857
173,-0.433906825923919,-0.534905493029697
174,-0.432796898801652,-0.612057675288184
175,-0.443055901459109,-0.68376135423857
176,-0.44790225668632,0.747895071615892
177,-0.447902256686321,-0.747895071615892
178,0.44790225668632,-0.747895071615892
179,0.448417323594123,0.748704479445507
180,0.175417519464215,-0.337363062273329
181,-0.175383200308725,-0.338544225858429
182,-0.17743818806738,-0.256539652153803
183,-0.17928015002495,-0.178401943074527
184,-0.17870694546484,-0.104590945632762
185,-0.17236250699435,-0.0345263225013421
186,-0.175312503722389,0.0363699853379925
187,-0.178233528295865,0.106110722800349
188,-0.179203824505089,0.178880202170524
189,-0.178244435493011,0.25388519926489
190,-0.175192148267979,0.336894619904594
191,0.17541869606795,0.338169294152538
192,0.177121039174147,0.255319812645978
193,0.179058426960099,0.178940049900144
194,0.177785482097242,0.105736279004739
195,0.171948593356533,0.0349485226857795
196,0.175325778993276,-0.036027426878774
197,0.178664462195911,-0.106013249762465
198,0.179720433656922,-0.178046092817735
199,0.177373351322032,-0.255306133008897
200,-0.272313577127025,-0.662835090996693
201,-0.191685215007359,-0.662459686229896
202,-0.111695852334173,-0.663996880707512
203,-0.0290262359190383,-0.660516597583991
204,0.0411855969951543,-0.668332860732277
205,0.118516051185829,-0.673105929805746
206,0.19511212495353,-0.666222770907596
207,0.272024115634698,-0.662116184504226
208,0.365336215434482,-0.574818837595771
209,0.36637224662923,-0.500714651576757
210,0.370186339210873,-0.422201776915025
211,0.370473470704783,-0.346472494081982
212,0.369347886963788,-0.270062869886561
213,0.36962006911745,-0.19361970805284
214,0.369941692105106,-0.116679135463962
215,0.368532103668359,-0.0380952380952376
216,0.367201957518413,0.0392600751751105
217,0.36942622002092,0.118001214504097
218,0.370090805159865,0.19507929799831
219,0.369297933662014,0.270102778026993
220,0.370299460560596,0.346616463950198
221,0.370212568050369,0.422638259738375
222,0.367648105982699,0.499931808073408
223,0.365482483934846,0.576511027518829
224,0.269792082051878,0.662473319766856
225,0.190778439666833,0.662059654572576
226,0.111302187243719,0.663963989301326
227,0.0289663770530379,0.660557003915033
228,-0.0412100620813927,0.668355331994518
229,-0.118646678006782,0.673325724553181
230,-0.192776018875126,0.663244537045176
231,-0.269555628688873,0.662774424942785
232,-0.366338497589082,0.575516856756965
233,-0.370539454754101,0.499447413290007
234,-0.370902035827823,0.420999986128441
235,-0.370630268890528,0.345652275725433
236,-0.369418751527961,0.269584863023888
237,-0.369604094998308,0.193553295880154
238,-0.369761577412503,0.117084692925033
239,-0.368532103668359,0.0380952380952375
240,-0.368532103668359,-0.0380952380952387
241,-0.369750537727917,-0.116822241125389
242,-0.36912858019077,-0.193895670239477
243,-0.369338778211247,-0.270221056534144
244,-0.370471656278495,-0.346025765059497
245,-0.370701089345611,-0.421231139227489
246,-0.368936262680972,-0.497615321187665
247,-0.367618424571484,-0.575951494422318
248,0.356276990230806,0.658598509158636
249,-0.359409399204448,-0.659293801755593
250,0.359409399204448,-0.659293801755593
251,-0.35596042368381,0.658237771130246
252,-0.088306958763315,0.457714563583704
253,0.088306958763315,-0.457714563583704
254,-0.0972240367654942,-0.464133405820841
255,0.0972218952904475,0.46413361601474
256,-0.0411727989995587,-0.527385647851198
257,0.0411545084421646,0.527383914962985
258,0.239144794811963,-0.285970441816415
259,-0.238941258264328,-0.287401283184633
260,-0.241911585563158,-0.210466716480218
261,-0.244738433197534,-0.131992492060954
262,-0.244288166043125,-0.0635464499192729
263,-0.229195607725981,0.000631751608866304
264,-0.241112646342675,0.064895427810849
265,-0.242774125327289,0.135368697832771
266,-0.242195231936133,0.207350133182412
267,-0.240050435499207,0.286694255312769
268,0.23834813115308,0.285137986050794
269,0.24173498903546,0.208294381028231
270,0.242671864921493,0.135206466247267
271,0.240880353935337,0.0645589443375514
272,0.226042504605035,0.000368471963804073
273,0.241865087859437,-0.063658368560457
274,0.244418852644793,-0.131562866457585
275,0.241738826447171,-0.208358322305538
276,-0.229879771379297,-0.586996324051469
277,-0.148240641773389,-0.595900304217906
278,-0.0673963242436246,-0.597064183314983
279,0.0173914437358251,-0.588805943175926
280,0.0828988504539092,-0.615380629817057
281,0.148699080369294,-0.598908209493355
282,0.229879771379297,-0.586996324051468
283,0.294895044815725,-0.536882872284606
284,0.306528647093659,-0.463450048528032
285,0.308860341625906,-0.388578853188119
286,0.305221171364469,-0.315047749210281
287,0.30473750238902,-0.238153166103843
288,0.306407690123232,-0.161197001124456
289,0.30714896562654,-0.0842492787994507
290,0.29619468508414,0.0013159033291339
291,0.304504330602642,0.085325258122551
292,0.305893762620921,0.161865033570993
293,0.304322584859248,0.237697164951271
294,0.304637045381448,0.313665249069805
295,0.309518337600385,0.390528431221537
296,0.305247719413468,0.465396951110497
297,0.299036898114723,0.537302133022759
298,0.22826294593246,0.585360984832471
299,0.147715207673024,0.595770496025606
300,0.0672275629806562,0.597088766783055
301,-0.0173914437358251,0.588805943175926
302,-0.0827733760353271,0.615440233147197
303,-0.148269919270319,0.598730585249315
304,-0.227664347900054,0.585032086285012
305,-0.298639502477151,0.535779636259571
306,-0.309364300391777,0.462587561377636
307,-0.309289553337002,0.387017376796874
308,-0.305274372498384,0.312987631788086
309,-0.304621599316968,0.236963373915221
310,-0.306062008698861,0.161427295554414
311,-0.305729251232281,0.0874714607211953
312,-0.296556028237501,0.00194038371084504
313,-0.307878364932992,-0.0841387749478545
314,-0.304918731577559,-0.161564978567739
315,-0.304453920969301,-0.240108157598817
316,-0.304859095628109,-0.31396830192477
317,-0.308948845603309,-0.387626351317669
318,-0.3075073828159,-0.462446669062082
319,-0.300287478993327,-0.535990888937388
320,-0.180495252959321,0.422248384192255
321,0.180748581220092,0.4241344968046
322,-0.180748581220092,-0.4241344968046
323,0.180495252959321,-0.422248384192255
324,0.303588379455388,0.604276285766899
325,0.30473724195976,-0.60380102098407
326,-0.303985695343793,0.604716035780772
327,-0.305949349399091,-0.603331011085156
328,-0.251903322822112,0.424760040496505
329,0.252680956469242,0.426463236595231
330,-0.253187401566578,-0.425822646056521
331,0.252919943327339,-0.425372755626922
332,0.239650288222442,0.359841323830046
333,-0.239650288222443,-0.359841323830046
334,0.24068448850816,-0.358537372358665
335,-0.240996596827559,0.359475996675894
336,0.234698595625744,-0.494753735246169
337,-0.233662183070151,0.495121568585807
338,-0.234642254799717,-0.494795113024872
339,0.233925949986627,0.495538599013755
340,-0.161579124516224,0.515977575972219
341,0.163426542398272,-0.516730265232311
342,-0.166322031385481,-0.515702710146998
343,0.167066300245775,0.516667516673896
344,0.0282792531609351,-0.517151283174484
345,-0.0282792531609352,0.517151283174484
346,0.105605636074469,0.541199179309128
347,-0.105717593360774,-0.541147788207616
348,0.0897986521393946,-0.544516124044126
349,-0.0897986521393947,0.544516124044126
